"FullName","Name","Directory"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLeftRight.d.ts","faLeftRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLegal.d.ts","faLegal.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLemon.d.ts","faLemon.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLeo.d.ts","faLeo.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLessThan.d.ts","faLessThan.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLessThanEqual.d.ts","faLessThanEqual.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLevelDown.d.ts","faLevelDown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLevelDownAlt.d.ts","faLevelDownAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLevelUp.d.ts","faLevelUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLevelUpAlt.d.ts","faLevelUpAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLibra.d.ts","faLibra.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLifeRing.d.ts","faLifeRing.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLightbulb.d.ts","faLightbulb.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLineChart.d.ts","faLineChart.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLinesLeaning.d.ts","faLinesLeaning.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLink.d.ts","faLink.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLinkSlash.d.ts","faLinkSlash.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLiraSign.d.ts","faLiraSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faList.d.ts","faList.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faList12.d.ts","faList12.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faListAlt.d.ts","faListAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faListCheck.d.ts","faListCheck.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faListDots.d.ts","faListDots.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faListNumeric.d.ts","faListNumeric.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faListOl.d.ts","faListOl.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faListSquares.d.ts","faListSquares.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faListUl.d.ts","faListUl.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLitecoinSign.d.ts","faLitecoinSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLocation.d.ts","faLocation.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLocationArrow.d.ts","faLocationArrow.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLocationCrosshairs.d.ts","faLocationCrosshairs.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLocationDot.d.ts","faLocationDot.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLocationPin.d.ts","faLocationPin.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLocationPinLock.d.ts","faLocationPinLock.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLock.d.ts","faLock.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLockOpen.d.ts","faLockOpen.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLocust.d.ts","faLocust.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLongArrowAltDown.d.ts","faLongArrowAltDown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLongArrowAltLeft.d.ts","faLongArrowAltLeft.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLongArrowAltRight.d.ts","faLongArrowAltRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLongArrowAltUp.d.ts","faLongArrowAltUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLongArrowDown.d.ts","faLongArrowDown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLongArrowLeft.d.ts","faLongArrowLeft.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLongArrowRight.d.ts","faLongArrowRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLongArrowUp.d.ts","faLongArrowUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLowVision.d.ts","faLowVision.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLuggageCart.d.ts","faLuggageCart.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLungs.d.ts","faLungs.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLungsVirus.d.ts","faLungsVirus.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faM.d.ts","faM.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMagic.d.ts","faMagic.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMagicWandSparkles.d.ts","faMagicWandSparkles.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMagnet.d.ts","faMagnet.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMagnifyingGlass.d.ts","faMagnifyingGlass.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMagnifyingGlassArrowRight.d.ts","faMagnifyingGlassArrowRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMagnifyingGlassChart.d.ts","faMagnifyingGlassChart.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMagnifyingGlassDollar.d.ts","faMagnifyingGlassDollar.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMagnifyingGlassLocation.d.ts","faMagnifyingGlassLocation.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMagnifyingGlassMinus.d.ts","faMagnifyingGlassMinus.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMagnifyingGlassPlus.d.ts","faMagnifyingGlassPlus.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMailBulk.d.ts","faMailBulk.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMailForward.d.ts","faMailForward.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMailReply.d.ts","faMailReply.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMailReplyAll.d.ts","faMailReplyAll.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMale.d.ts","faMale.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faManatSign.d.ts","faManatSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMap.d.ts","faMap.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMapLocation.d.ts","faMapLocation.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMapLocationDot.d.ts","faMapLocationDot.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMapMarked.d.ts","faMapMarked.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMapMarkedAlt.d.ts","faMapMarkedAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMapMarker.d.ts","faMapMarker.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMapMarkerAlt.d.ts","faMapMarkerAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMapPin.d.ts","faMapPin.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMapSigns.d.ts","faMapSigns.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMarker.d.ts","faMarker.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMars.d.ts","faMars.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMarsAndVenus.d.ts","faMarsAndVenus.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMarsAndVenusBurst.d.ts","faMarsAndVenusBurst.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMarsDouble.d.ts","faMarsDouble.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMarsStroke.d.ts","faMarsStroke.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMarsStrokeH.d.ts","faMarsStrokeH.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMarsStrokeRight.d.ts","faMarsStrokeRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMarsStrokeUp.d.ts","faMarsStrokeUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMarsStrokeV.d.ts","faMarsStrokeV.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMartiniGlass.d.ts","faMartiniGlass.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMartiniGlassCitrus.d.ts","faMartiniGlassCitrus.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMartiniGlassEmpty.d.ts","faMartiniGlassEmpty.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMask.d.ts","faMask.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMaskFace.d.ts","faMaskFace.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMasksTheater.d.ts","faMasksTheater.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMaskVentilator.d.ts","faMaskVentilator.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMattressPillow.d.ts","faMattressPillow.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMaximize.d.ts","faMaximize.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMedal.d.ts","faMedal.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMedkit.d.ts","faMedkit.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMeh.d.ts","faMeh.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMehBlank.d.ts","faMehBlank.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMehRollingEyes.d.ts","faMehRollingEyes.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMemory.d.ts","faMemory.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMenorah.d.ts","faMenorah.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMercury.d.ts","faMercury.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMessage.d.ts","faMessage.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMeteor.d.ts","faMeteor.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMicrochip.d.ts","faMicrochip.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMicrophone.d.ts","faMicrophone.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMicrophoneAlt.d.ts","faMicrophoneAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMicrophoneAltSlash.d.ts","faMicrophoneAltSlash.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMicrophoneLines.d.ts","faMicrophoneLines.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faMicrophoneLinesSlash.d.ts","faMicrophoneLinesSlash.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
