"FullName","Extension","Length","LastWriteTime"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-map.get-or-insert.js",".js","96","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-map.of.js",".js","402","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-map.upsert.js",".js","346","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-set.add-all.js",".js","513","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-set.delete-all.js",".js","659","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-set.from.js",".js","415","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-set.of.js",".js","403","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\README.md",".md","164","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.atob.js",".js","2800","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.btoa.js",".js","2279","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.clear-immediate.js",".js","392","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.dom-collections.for-each.js",".js","918","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.dom-collections.iterator.js",".js","1732","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.dom-exception.constructor.js",".js","6091","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.dom-exception.stack.js",".js","3255","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.dom-exception.to-string-tag.js",".js","281","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.immediate.js",".js","184","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.queue-microtask.js",".js","1092","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.self.js",".js","1523","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.set-immediate.js",".js","564","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.set-interval.js",".js","485","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.set-timeout.js",".js","477","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.structured-clone.js",".js","19368","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\modules\web.timers.js",".js","179","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.url-search-params.constructor.js",".js","17924","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.url-search-params.delete.js",".js","1729","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.url-search-params.has.js",".js","1228","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.url-search-params.js",".js","152","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.url-search-params.size.js",".js","713","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.url.can-parse.js",".js","1214","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.url.constructor.js",".js","36974","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.url.js",".js","138","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.url.parse.js",".js","798","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\modules\web.url.to-json.js",".js","324","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\proposals\accessible-object-hasownproperty.js",".js","128","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\core-js\proposals\array-buffer-base64.js",".js","388","19/06/2026 17:38:56"
"C:\valente_conecta\node_modules\core-js\proposals\array-buffer-transfer.js",".js","243","19/06/2026 17:38:58"
"C:\valente_conecta\node_modules\core-js\proposals\array-filtering-stage-1.js",".js","172","19/06/2026 17:38:58"
"C:\valente_conecta\node_modules\core-js\proposals\array-filtering.js",".js","338","19/06/2026 17:38:58"
"C:\valente_conecta\node_modules\core-js\proposals\array-find-from-last.js",".js","280","19/06/2026 17:38:58"
"C:\valente_conecta\node_modules\core-js\proposals\array-flat-map.js",".js","238","19/06/2026 17:38:58"
"C:\valente_conecta\node_modules\core-js\proposals\array-from-async-stage-2.js",".js","114","19/06/2026 17:38:58"
"C:\valente_conecta\node_modules\core-js\proposals\array-from-async.js",".js","200","19/06/2026 17:38:58"
"C:\valente_conecta\node_modules\core-js\proposals\array-grouping-stage-3-2.js",".js","156","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\core-js\proposals\array-grouping-stage-3.js",".js","195","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\core-js\proposals\array-grouping-v2.js",".js","154","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\core-js\proposals\array-grouping.js",".js","246","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\core-js\proposals\array-includes.js",".js","163","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\core-js\proposals\array-is-template-object.js",".js","130","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\core-js\proposals\array-last.js",".js","154","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\core-js\proposals\array-unique.js",".js","191","19/06/2026 17:39:00"
"C:\valente_conecta\node_modules\core-js\proposals\async-explicit-resource-management.js",".js","352","19/06/2026 17:39:04"
"C:\valente_conecta\node_modules\core-js\proposals\async-iteration.js",".js","114","19/06/2026 17:39:04"
"C:\valente_conecta\node_modules\core-js\proposals\async-iterator-helpers.js",".js","794","19/06/2026 17:39:04"
"C:\valente_conecta\node_modules\core-js\proposals\change-array-by-copy-stage-4.js",".js","406","19/06/2026 17:39:14"
"C:\valente_conecta\node_modules\core-js\proposals\change-array-by-copy.js",".js","492","19/06/2026 17:39:14"
"C:\valente_conecta\node_modules\core-js\proposals\collection-methods.js",".js","1205","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\core-js\proposals\collection-of-from.js",".js","388","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\core-js\proposals\data-view-get-set-uint8-clamped.js",".js","196","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\core-js\proposals\decorator-metadata-v2.js",".js","163","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\core-js\proposals\decorator-metadata.js",".js","152","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\core-js\proposals\decorators.js",".js","140","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\core-js\proposals\efficient-64-bit-arithmetic.js",".js","284","19/06/2026 17:39:24"
"C:\valente_conecta\node_modules\core-js\proposals\error-cause.js",".js","148","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\core-js\proposals\explicit-resource-management.js",".js","464","19/06/2026 17:39:46"
"C:\valente_conecta\node_modules\core-js\proposals\extractors.js",".js","113","19/06/2026 17:39:46"
"C:\valente_conecta\node_modules\core-js\proposals\float16.js",".js","211","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\core-js\proposals\function-demethodize.js",".js","125","19/06/2026 17:39:56"
"C:\valente_conecta\node_modules\core-js\proposals\function-is-callable-is-constructor.js",".js","214","19/06/2026 17:39:56"
"C:\valente_conecta\node_modules\core-js\proposals\function-un-this.js",".js","154","19/06/2026 17:39:56"
"C:\valente_conecta\node_modules\core-js\proposals\global-this.js",".js","183","19/06/2026 17:40:02"
"C:\valente_conecta\node_modules\core-js\proposals\index.js",".js","79","19/06/2026 17:40:20"
"C:\valente_conecta\node_modules\core-js\proposals\is-error.js",".js","104","19/06/2026 17:40:22"
"C:\valente_conecta\node_modules\core-js\proposals\iterator-chunking-v2.js",".js","161","19/06/2026 17:40:26"
"C:\valente_conecta\node_modules\core-js\proposals\iterator-chunking.js",".js","208","19/06/2026 17:40:26"
"C:\valente_conecta\node_modules\core-js\proposals\iterator-helpers-stage-3-2.js",".js","662","19/06/2026 17:40:26"
"C:\valente_conecta\node_modules\core-js\proposals\iterator-helpers-stage-3.js",".js","1383","19/06/2026 17:40:26"
"C:\valente_conecta\node_modules\core-js\proposals\iterator-helpers.js",".js","357","19/06/2026 17:40:26"
"C:\valente_conecta\node_modules\core-js\proposals\iterator-range.js",".js","159","19/06/2026 17:40:26"
"C:\valente_conecta\node_modules\core-js\proposals\iterator-sequencing.js",".js","116","19/06/2026 17:40:26"
"C:\valente_conecta\node_modules\core-js\proposals\joint-iteration.js",".js","158","19/06/2026 17:40:30"
"C:\valente_conecta\node_modules\core-js\proposals\json-parse-with-source.js",".js","205","19/06/2026 17:40:30"
"C:\valente_conecta\node_modules\core-js\proposals\keys-composition.js",".js","178","19/06/2026 17:40:32"
"C:\valente_conecta\node_modules\core-js\proposals\map-update-or-insert.js",".js","115","19/06/2026 17:40:36"
"C:\valente_conecta\node_modules\core-js\proposals\map-upsert-stage-2.js",".js","146","19/06/2026 17:40:36"
"C:\valente_conecta\node_modules\core-js\proposals\map-upsert-v4.js",".js","277","19/06/2026 17:40:36"
"C:\valente_conecta\node_modules\core-js\proposals\map-upsert.js",".js","383","19/06/2026 17:40:36"
"C:\valente_conecta\node_modules\core-js\proposals\math-clamp-v2.js",".js","104","19/06/2026 17:40:40"
"C:\valente_conecta\node_modules\core-js\proposals\math-clamp.js",".js","102","19/06/2026 17:40:40"
"C:\valente_conecta\node_modules\core-js\proposals\math-extensions.js",".js","374","19/06/2026 17:40:40"
"C:\valente_conecta\node_modules\core-js\proposals\math-signbit.js",".js","106","19/06/2026 17:40:40"
"C:\valente_conecta\node_modules\core-js\proposals\math-sum.js",".js","106","19/06/2026 17:40:40"
"C:\valente_conecta\node_modules\core-js\proposals\number-from-string.js",".js","117","19/06/2026 17:40:42"
"C:\valente_conecta\node_modules\core-js\proposals\number-range.js",".js","149","19/06/2026 17:40:42"
"C:\valente_conecta\node_modules\core-js\proposals\object-from-entries.js",".js","116","19/06/2026 17:40:42"
"C:\valente_conecta\node_modules\core-js\proposals\object-getownpropertydescriptors.js",".js","145","19/06/2026 17:40:42"
"C:\valente_conecta\node_modules\core-js\proposals\object-iteration.js",".js","268","19/06/2026 17:40:42"
"C:\valente_conecta\node_modules\core-js\proposals\object-values-entries.js",".js","153","19/06/2026 17:40:44"
"C:\valente_conecta\node_modules\core-js\proposals\observable.js",".js","150","19/06/2026 17:40:44"
"C:\valente_conecta\node_modules\core-js\proposals\pattern-matching-v2.js",".js","119","19/06/2026 17:40:52"
"C:\valente_conecta\node_modules\core-js\proposals\pattern-matching.js",".js","196","19/06/2026 17:40:52"
"C:\valente_conecta\node_modules\core-js\proposals\promise-all-settled.js",".js","119","19/06/2026 17:40:54"
"C:\valente_conecta\node_modules\core-js\proposals\promise-any.js",".js","150","19/06/2026 17:40:54"
"C:\valente_conecta\node_modules\core-js\proposals\promise-finally.js",".js","108","19/06/2026 17:40:54"
"C:\valente_conecta\node_modules\core-js\proposals\promise-try.js",".js","104","19/06/2026 17:40:54"
"C:\valente_conecta\node_modules\core-js\proposals\promise-with-resolvers.js",".js","126","19/06/2026 17:40:54"
"C:\valente_conecta\node_modules\core-js\proposals\reflect-metadata.js",".js","545","19/06/2026 17:40:58"
"C:\valente_conecta\node_modules\core-js\proposals\regexp-dotall-flag.js",".js","232","19/06/2026 17:40:58"
"C:\valente_conecta\node_modules\core-js\proposals\regexp-escaping.js",".js","109","19/06/2026 17:40:58"
"C:\valente_conecta\node_modules\core-js\proposals\regexp-named-groups.js",".js","194","19/06/2026 17:40:58"
"C:\valente_conecta\node_modules\core-js\proposals\relative-indexing-method.js",".js","207","19/06/2026 17:40:58"
"C:\valente_conecta\node_modules\core-js\proposals\seeded-random.js",".js","111","19/06/2026 17:41:00"
"C:\valente_conecta\node_modules\core-js\proposals\set-methods-v2.js",".js","417","19/06/2026 17:41:02"
"C:\valente_conecta\node_modules\core-js\proposals\set-methods.js",".js","803","19/06/2026 17:41:02"
"C:\valente_conecta\node_modules\core-js\proposals\string-at.js",".js","110","19/06/2026 17:41:04"
"C:\valente_conecta\node_modules\core-js\proposals\string-code-points.js",".js","127","19/06/2026 17:41:04"
"C:\valente_conecta\node_modules\core-js\proposals\string-cooked.js",".js","108","19/06/2026 17:41:04"
"C:\valente_conecta\node_modules\core-js\proposals\string-dedent.js",".js","108","19/06/2026 17:41:04"
"C:\valente_conecta\node_modules\core-js\proposals\string-left-right-trim.js",".js","159","19/06/2026 17:41:04"
"C:\valente_conecta\node_modules\core-js\proposals\string-match-all.js",".js","113","19/06/2026 17:41:06"
"C:\valente_conecta\node_modules\core-js\proposals\string-padding.js",".js","155","19/06/2026 17:41:06"
"C:\valente_conecta\node_modules\core-js\proposals\string-replace-all-stage-4.js",".js","117","19/06/2026 17:41:06"
"C:\valente_conecta\node_modules\core-js\proposals\string-replace-all.js",".js","199","19/06/2026 17:41:06"
"C:\valente_conecta\node_modules\core-js\proposals\symbol-description.js",".js","114","19/06/2026 17:41:06"
"C:\valente_conecta\node_modules\core-js\proposals\symbol-predicates-v2.js",".js","184","19/06/2026 17:41:06"
"C:\valente_conecta\node_modules\core-js\proposals\symbol-predicates.js",".js","170","19/06/2026 17:41:06"
"C:\valente_conecta\node_modules\core-js\proposals\url.js",".js","80","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\proposals\using-statement.js",".js","217","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\proposals\well-formed-stringify.js",".js","113","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\proposals\well-formed-unicode-strings.js",".js","168","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\stable\aggregate-error.js",".js","219","19/06/2026 17:38:48"
"C:\valente_conecta\node_modules\core-js\stable\atob.js",".js","356","19/06/2026 17:39:08"
"C:\valente_conecta\node_modules\core-js\stable\btoa.js",".js","356","19/06/2026 17:39:12"
"C:\valente_conecta\node_modules\core-js\stable\clear-immediate.js",".js","131","19/06/2026 17:39:16"
"C:\valente_conecta\node_modules\core-js\stable\escape.js",".js","78","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\stable\get-iterator-method.js",".js","143","19/06/2026 17:39:56"
"C:\valente_conecta\node_modules\core-js\stable\get-iterator.js",".js","136","19/06/2026 17:39:56"
"C:\valente_conecta\node_modules\core-js\stable\global-this.js",".js","83","19/06/2026 17:40:02"
"C:\valente_conecta\node_modules\core-js\stable\index.js",".js","13799","19/06/2026 17:40:20"
"C:\valente_conecta\node_modules\core-js\stable\is-iterable.js",".js","135","19/06/2026 17:40:24"
"C:\valente_conecta\node_modules\core-js\stable\parse-float.js",".js","83","19/06/2026 17:40:50"
"C:\valente_conecta\node_modules\core-js\stable\parse-int.js",".js","81","19/06/2026 17:40:52"
"C:\valente_conecta\node_modules\core-js\stable\queue-microtask.js",".js","88","19/06/2026 17:40:56"
"C:\valente_conecta\node_modules\core-js\stable\README.md",".md","146","19/06/2026 17:41:16"
"C:\valente_conecta\node_modules\core-js\stable\self.js",".js","116","19/06/2026 17:41:00"
"C:\valente_conecta\node_modules\core-js\stable\set-immediate.js",".js","129","19/06/2026 17:41:00"
"C:\valente_conecta\node_modules\core-js\stable\set-interval.js",".js","125","19/06/2026 17:41:00"
"C:\valente_conecta\node_modules\core-js\stable\set-timeout.js",".js","124","19/06/2026 17:41:02"
"C:\valente_conecta\node_modules\core-js\stable\structured-clone.js",".js","518","19/06/2026 17:41:06"
"C:\valente_conecta\node_modules\core-js\stable\suppressed-error.js",".js","88","19/06/2026 17:41:06"
"C:\valente_conecta\node_modules\core-js\stable\unescape.js",".js","80","19/06/2026 17:41:14"
"C:\valente_conecta\node_modules\core-js\stable\array\at.js",".js","83","19/06/2026 17:39:06"
"C:\valente_conecta\node_modules\core-js\stable\array\concat.js",".js","87","19/06/2026 17:39:18"
"C:\valente_conecta\node_modules\core-js\stable\array\copy-within.js",".js","92","19/06/2026 17:39:22"
"C:\valente_conecta\node_modules\core-js\stable\array\entries.js",".js","88","19/06/2026 17:39:26"
"C:\valente_conecta\node_modules\core-js\stable\array\every.js",".js","86","19/06/2026 17:39:46"
"C:\valente_conecta\node_modules\core-js\stable\array\fill.js",".js","85","19/06/2026 17:39:48"
"C:\valente_conecta\node_modules\core-js\stable\array\filter.js",".js","87","19/06/2026 17:39:48"
"C:\valente_conecta\node_modules\core-js\stable\array\find-index.js",".js","91","19/06/2026 17:39:50"
"C:\valente_conecta\node_modules\core-js\stable\array\find-last-index.js",".js","74","19/06/2026 17:39:50"
"C:\valente_conecta\node_modules\core-js\stable\array\find-last.js",".js","68","19/06/2026 17:39:50"
"C:\valente_conecta\node_modules\core-js\stable\array\find.js",".js","85","19/06/2026 17:39:52"
"C:\valente_conecta\node_modules\core-js\stable\array\flat-map.js",".js","89","19/06/2026 17:39:52"
